1

   Abaqus 6.14-1                                  Date 23-8ÔÂ-2018   Time 14:50:23
   For use by Supplied By SSQ under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-ROLNB2U 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.14-1                        * 
                *                                                         * 
                *          BUILD ID: 2014_06_05-06.11.02 134264           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.14 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET60 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET65 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET70 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET75 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET80 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET85 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET90 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET95 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.
  *Step, name=ApplyLoad, nlgeom=NO
  *static
  *boundary
  *boundary
  *boundary
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *contactoutput
  *output, history, variable=PRESELECT
  *endstep

 ***WARNING: STRAIN OUTPUT REQUEST LE IS NOT VALID FOR SOME ELEMENTS IN THIS 
             ANALYSIS. THIS REQUEST IS SWITCHED TO THE STRAIN MEASURE, E.

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE S4R WITH SHELL 
             GENERAL SECTION

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE S4R WITH 
             SHELL GENERAL SECTION

 ***WARNING: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ELEMENT TYPE S4R WITH 
             SHELL GENERAL SECTION
  *Step, name=ApplyLoad, nlgeom=NO
  *static
  *boundary
  *boundary
  *boundary
  *cload
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  8437
          NUMBER OF NODES IS                                     8626
          NUMBER OF NODES DEFINED BY THE USER                    8625
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM         1
          TOTAL NUMBER OF VARIABLES IN THE MODEL                51756
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.30000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.40000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 6.14-1                                  Date 23-8ÔÂ-2018   Time 14:50:27
   For use by Supplied By SSQ under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         3.05E+009               32                158
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH     47 WARNING MESSAGES ON THE DAT FILE



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1.1000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =   1.2000    
       WALLCLOCK TIME (SEC) =          2
